"#","Name","Type","Subtype"
1,"Bulbasaur","Grass","Poison"
4,"Charmander","Fire",NULL
7,"Squirtle","Water",NULL
10,"Caterpie","Bug",NULL
13,"Weedle","Bug","Poison"
16,"Pidgey","Normal","Flying"
19,"Rattata","Normal",NULL
21,"Spearow","Normal","Flying"
23,"Ekans","Poison",NULL
27,"Sandshrew","Ground",NULL
29,"Nidoran♀","Poison",NULL
32,"Nidoran♂","Poison",NULL
37,"Vulpix","Fire",NULL
41,"Zubat","Poison","Flying"
43,"Oddish","Grass","Poison"
46,"Paras","Bug","Grass"
48,"Venonat","Bug","Poison"
50,"Diglett","Ground",NULL
52,"Meowth","Normal",NULL
54,"Psyduck","Water",NULL
56,"Mankey","Fighting",NULL
58,"Growlithe","Fire",NULL
60,"Poliwag","Water",NULL
63,"Abra","Psychic",NULL
66,"Machop","Fighting",NULL
69,"Bellsprout","Grass","Poison"
72,"Tentacool","Water","Poison"
74,"Geodude","Rock","Ground"
77,"Ponyta","Fire",NULL
79,"Slowpoke","Water","Psychic"
81,"Magnemite","Electric","Steel"
83,"Farfetch'd","Normal","Flying"
84,"Doduo","Normal","Flying"
86,"Seel","Water",NULL
88,"Grimer","Poison",NULL
90,"Shellder","Water",NULL
92,"Gastly","Ghost","Poison"
95,"Onix","Rock","Ground"
96,"Drowzee","Psychic",NULL
98,"Krabby","Water",NULL
100,"Voltorb","Electric",NULL
102,"Exeggcute","Grass","Psychic"
104,"Cubone","Ground",NULL
106,"Hitmonlee","Fighting",NULL
107,"Hitmonchan","Fighting",NULL
108,"Lickitung","Normal",NULL
109,"Koffing","Poison",NULL
111,"Rhyhorn","Ground","Rock"
113,"Chansey","Normal",NULL
114,"Tangela","Grass",NULL
115,"Kangaskhan","Normal",NULL
116,"Horsea","Water",NULL
118,"Goldeen","Water",NULL
120,"Staryu","Water",NULL
122,"Mr. Mime","Psychic","Fairy"
123,"Scyther","Bug","Flying"
124,"Jynx","Ice","Psychic"
125,"Electabuzz","Electric",NULL
126,"Magmar","Fire",NULL
127,"Pinsir","Bug",NULL
128,"Tauros","Normal",NULL
129,"Magikarp","Water",NULL
131,"Lapras","Water","Ice"
132,"Ditto","Normal",NULL
133,"Eevee","Normal",NULL
137,"Porygon","Normal",NULL
138,"Omanyte","Rock","Water"
140,"Kabuto","Rock","Water"
142,"Aerodactyl","Rock","Flying"
143,"Snorlax","Normal",NULL
147,"Dratini","Dragon",NULL
152,"Chikorita","Grass",NULL
155,"Cyndaquil","Fire",NULL
158,"Totodile","Water",NULL
161,"Sentret","Normal",NULL
163,"Hoothoot","Normal","Flying"
165,"Ledyba","Bug","Flying"
167,"Spinarak","Bug","Poison"
170,"Chinchou","Water","Electric"
172,"Pichu","Electric",NULL
173,"Cleffa","Fairy",NULL
174,"Igglybuff","Normal","Fairy"
176,"Togetic","Fairy","Flying"
177,"Natu","Psychic","Flying"
179,"Mareep","Electric",NULL
185,"Sudowoodo","Rock",NULL
187,"Hoppip","Grass","Flying"
190,"Aipom","Normal",NULL
191,"Sunkern","Grass",NULL
193,"Yanma","Bug","Flying"
194,"Wooper","Water","Ground"
198,"Murkrow","Dark","Flying"
200,"Misdreavus","Ghost",NULL
201,"Unown","Psychic",NULL
203,"Girafarig","Normal","Psychic"
204,"Pineco","Bug",NULL
206,"Dunsparce","Normal",NULL
207,"Gligar","Ground","Flying"
209,"Snubbull","Fairy",NULL
211,"Qwilfish","Water","Poison"
213,"Shuckle","Bug","Rock"
214,"Heracross","Bug","Fighting"
215,"Sneasel","Dark","Ice"
216,"Teddiursa","Normal",NULL
218,"Slugma","Fire",NULL
220,"Swinub","Ice","Ground"
222,"Corsola","Water","Rock"
223,"Remoraid","Water",NULL
225,"Delibird","Ice","Flying"
227,"Skarmory","Steel","Flying"
228,"Houndour","Dark","Fire"
231,"Phanpy","Ground",NULL
234,"Stantler","Normal",NULL
235,"Smeargle","Normal",NULL
237,"Hitmontop","Fighting",NULL
241,"Miltank","Normal",NULL
246,"Larvitar","Rock","Ground"
252,"Treecko","Grass",NULL
255,"Torchic","Fire",NULL
258,"Mudkip","Water",NULL
261,"Poochyena","Dark",NULL
263,"Zigzagoon","Normal",NULL
265,"Wurmple","Bug",NULL
270,"Lotad","Water","Grass"
273,"Seedot","Grass",NULL
276,"Taillow","Normal","Flying"
278,"Wingull","Water","Flying"
280,"Ralts","Psychic","Fairy"
283,"Surskit","Bug","Water"
285,"Shroomish","Grass",NULL
287,"Slakoth","Normal",NULL
290,"Nincada","Bug","Ground"
293,"Whismur","Normal",NULL
